family,feature_name,feature_tag,ibsi_identifier,ID_1,ID_2,ID_3,ID_4,ID_5,ID_6,ID_7,ID_8,ID_9
Statistics,Mean,stat_mean,Q4LE,2.8939,2.8234,-0.18764,0.68764,1.0023,-3.8832e-05,0.36649,0.16415,0.89925
Statistics,Variance,stat_var,ECT3,0.8913,0.70584,0.10517,0.0090548,0.16541,3.9598e-05,0.043208,0.39201,0.31956
Statistics,Skewness,stat_skew,KE2A,-0.25195,-0.39492,-0.53585,-0.22,0.30607,-0.076646,0.66233,-0.19577,-0.1424
Statistics,(Excess) kurtosis,stat_kurt,IPH6,-0.59718,-0.62809,0.31309,-0.52168,0.045647,0.66426,0.43577,0.48614,-0.90171
Statistics,Median,stat_median,Y12H,2.9984,2.9209,-0.1576,0.69193,1.0047,0.0001004,0.34248,0.16967,0.91795
Statistics,Minimum,stat_min,1GSF,0.5371,0.64718,-1.4242,0.42469,0.048806,-0.025912,-0.11062,-1.9548,-0.46162
Statistics,10th percentile,stat_p10,QG58,1.5238,1.5679,-0.61575,0.55871,0.48123,-0.007783,0.12259,-0.56214,0.11092
Statistics,90th percentile,stat_p90,8DWT,4.0284,3.8303,0.19875,0.81151,1.5062,0.0078005,0.65436,0.92611,1.647
Statistics,Maximum,stat_max,84IY,5.3545,4.6942,0.63411,0.89548,2.5597,0.025665,1.2367,2.0808,2.0155
Statistics,Interquartile range,stat_iqr,SALO,1.3805,1.2249,0.43498,0.13898,0.57315,0.0079147,0.271,0.79954,0.90106
Statistics,Range,stat_range,2OJQ,4.8174,4.047,2.0583,0.47079,2.5109,0.051577,1.3474,4.0356,2.4771
Statistics,Mean absolute deviation,stat_mad,4FUA,0.7801,0.69522,0.2573,0.078014,0.32746,0.0048719,0.16381,0.48874,0.47686
Statistics,Robust mean absolute deviation,stat_rmad,1128,0.57538,0.51604,0.17893,0.056789,0.23347,0.0032847,0.11289,0.3312,0.36392
Statistics,Median absolute deviation,stat_medad,N72L,0.77585,0.691,0.25621,0.077956,0.32745,0.004871,0.16248,0.48872,0.47671
Statistics,Coefficient of variation,stat_cov,7TET,0.32623,0.29756,-1.7282,0.13838,0.40576,-162.0504,0.56718,3.8142,0.62863
Statistics,Quartile coefficient of dispersion,stat_qcod,9S40,0.23619,0.21317,-1.2843,0.10074,0.28997,-557.4172,0.38365,2.2079,0.49576
Statistics,Energy,stat_energy,N8CA,27085.2267,25364.1668,410.3193,1408.6056,3420.2187,0.11575,518.8975,1224.6211,3297.7756
Statistics,Root mean square,stat_rms,5ZWQ,3.0441,2.9458,0.37467,0.69419,1.0817,0.0062928,0.42133,0.64727,1.0622
